2023-12-03 10:03:14,565 INFO    MainThread:1058725 [wandb_setup.py:_flush():76] Current SDK version is 0.15.10
2023-12-03 10:03:14,569 INFO    MainThread:1058725 [wandb_init.py:init():624] backend started and connected
2023-12-03 10:03:14,578 INFO    MainThread:1058725 [wandb_init.py:init():715] updated telemetry
2023-12-03 10:03:14,681 INFO    MainThread:1058725 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2023-12-03 10:03:15,271 INFO    MainThread:1058725 [wandb_run.py:_on_init():2220] communicating current version
2023-12-03 10:03:15,376 INFO    MainThread:1058725 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.16.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-12-03 10:03:15,376 INFO    MainThread:1058725 [wandb_init.py:init():799] starting run threads in backend
2023-12-03 10:03:20,726 INFO    MainThread:1058725 [wandb_run.py:_console_start():2199] atexit reg
2023-12-03 10:03:20,727 INFO    MainThread:1058725 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-12-03 10:03:20,727 INFO    MainThread:1058725 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-12-03 10:03:20,727 INFO    MainThread:1058725 [wandb_run.py:_redirect():2144] Redirects installed.
2023-12-03 10:03:20,729 INFO    MainThread:1058725 [wandb_init.py:init():840] run started, returning control to user process
2023-12-03 10:03:21,011 INFO    ThreadPoolExecutor-0_0:1058725 [wandb_run.py:_config_callback():1324] config_cb None None {'batch_size': 128, 'epochs': 2, 'num_rounds': 3}
2023-12-03 10:03:50,797 INFO    ThreadPoolExecutor-0_0:1058725 [wandb_run.py:_config_callback():1324] config_cb None None {'batch_size': 128, 'epochs': 2, 'num_rounds': 3}
2023-12-03 10:04:23,167 INFO    ThreadPoolExecutor-0_0:1058725 [wandb_run.py:_config_callback():1324] config_cb None None {'batch_size': 128, 'epochs': 2, 'num_rounds': 3}
2023-12-03 10:04:52,284 INFO    MainThread:1058725 [wandb_run.py:_config_callback():1324] config_cb None None {'learning_rate': 0.001, 'optimizer': 'Adam', 'loss_function': 'CrossEntropyLoss()', 'dataset': 'Cifar100', 'model_architecture': 'CIFAR100Classifier'}
2023-12-03 10:04:52,339 INFO    MainThread:1058725 [wandb_run.py:_config_callback():1324] config_cb ('_wandb', 'visualize', 'Data Lable Histogram') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'label', 'value': 'data_size'}, 'stringSettings': {'title': 'Data Size Distribution'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Data Lable Histogram_table'}], 'fields': []}]}]}}} None
2023-12-03 10:04:52,671 INFO    MainThread:1058725 [wandb_run.py:_finish():1934] finishing run strong-troll/Cifar100_test/vdl2i6wl
2023-12-03 10:04:52,671 INFO    MainThread:1058725 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-12-03 10:04:52,671 INFO    MainThread:1058725 [wandb_run.py:_restore():2151] restore
2023-12-03 10:04:52,671 INFO    MainThread:1058725 [wandb_run.py:_restore():2157] restore done
2023-12-03 10:05:03,221 INFO    MainThread:1058725 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2023-12-03 10:05:03,222 INFO    MainThread:1058725 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2023-12-03 10:05:03,230 INFO    MainThread:1058725 [wandb_run.py:_footer_sync_info():3516] logging synced files
